b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
b'Temperature reading'
"b'{""temperature"": 29.93, ""humidity"": 52.73, ""air_quality"": ""low""}'"
"b'{""temperature"": 19.49, ""humidity"": 63.22, ""air_quality"": ""high""}'"
"b'{""temperature"": 21.57, ""humidity"": 76.92, ""air_quality"": ""low""}'"
"b'{""temperature"": 28.61, ""humidity"": 75.35, ""air_quality"": ""medium""}'"
"b'{""temperature"": 29.72, ""humidity"": 49.67, ""air_quality"": ""low""}'"
"b'{""temperature"": 29.45, ""humidity"": 70.37, ""air_quality"": ""high""}'"
"b'{""temperature"": 29.03, ""humidity"": 53.94, ""air_quality"": ""high""}'"
"b'{""temperature"": 21.78, ""humidity"": 37.36, ""air_quality"": ""high""}'"
"b'{""temperature"": 25.23, ""humidity"": 57.92, ""air_quality"": ""low""}'"
"b'{""temperature"": 28.57, ""humidity"": 77.26, ""air_quality"": ""high""}'"
"b'{""temperature"": 28.05, ""humidity"": 30.88, ""air_quality"": ""high""}'"
"b'{""temperature"": 28.21, ""humidity"": 65.68, ""air_quality"": ""medium""}'"
"b'{""temperature"": 21.7, ""humidity"": 57.66, ""air_quality"": ""high""}'"
"b'{""temperature"": 28.42, ""humidity"": 42.18, ""air_quality"": ""high""}'"
"b'{""temperature"": 25.0, ""humidity"": 65.49, ""air_quality"": ""medium""}'"
"b'{""temperature"": 21.33, ""humidity"": 63.48, ""air_quality"": ""high""}'"
"b'{""temperature"": 19.46, ""humidity"": 53.3, ""air_quality"": ""low""}'"
"b'{""temperature"": 19.04, ""humidity"": 57.15, ""air_quality"": ""low""}'"
"b'{""temperature"": 15.3, ""humidity"": 68.28, ""air_quality"": ""low""}'"
"b'{""temperature"": 29.86, ""humidity"": 67.65, ""air_quality"": ""medium""}'"
"b'{""temperature"": 19.79, ""humidity"": 79.84, ""air_quality"": ""low""}'"
"b'{""temperature"": 26.05, ""humidity"": 47.05, ""air_quality"": ""medium""}'"
"b'{""temperature"": 19.38, ""humidity"": 43.48, ""air_quality"": ""medium""}'"
"b'{""temperature"": 27.2, ""humidity"": 51.7, ""air_quality"": ""high""}'"
"b'{""temperature"": 18.83, ""humidity"": 64.01, ""air_quality"": ""medium""}'"
"b'{""temperature"": 29.83, ""humidity"": 70.17, ""air_quality"": ""low""}'"
"b'{""temperature"": 29.23, ""humidity"": 58.09, ""air_quality"": ""low""}'"
"b'{""temperature"": 15.32, ""humidity"": 36.12, ""air_quality"": ""medium""}'"
"b'{""temperature"": 28.59, ""humidity"": 42.53, ""air_quality"": ""medium""}'"
"b'{""temperature"": 24.76, ""humidity"": 44.57, ""air_quality"": ""medium""}'"
"b'{""temperature"": 15.02, ""humidity"": 57.61, ""air_quality"": ""low""}'"
"b'{""temperature"": 18.04, ""humidity"": 59.77, ""air_quality"": ""high""}'"
"b'{""temperature"": 25.46, ""humidity"": 30.8, ""air_quality"": ""low""}'"
"b'{""temperature"": 22.33, ""humidity"": 36.49, ""air_quality"": ""medium""}'"
"b'{""temperature"": 26.38, ""humidity"": 77.75, ""air_quality"": ""low""}'"
19.04,75.0,high
28.66,62.69,low
23.57,49.01,high
21.86,59.31,medium
21.95,51.29,medium
29.3,78.65,high
24.77,71.73,medium
20.5,74.22,high
17.06,63.72,low
15.97,65.34,low
26.13,48.09,medium
21.33,55.09,low
26.94,45.56,high
15.32,64.51,medium
19.35,40.2,low
20.94,35.11,low
25.63,60.63,low
28.29,37.33,medium
19.1,79.31,high
21.91,74.8,medium
24.18,65.7,low
21.66,41.43,high
26.63,75.19,high
15.83,52.56,medium
24.77,40.02,high
27.09,36.98,medium
24.07,68.72,medium
17.03,47.74,low
28.26,31.32,low
19.26,77.46,medium
26.97,62.05,low
23.67,66.4,high
22.38,30.25,low
15.81,36.34,high
26.51,55.65,high
27.14,58.34,high
22.46,79.82,low
23.5,75.75,high
23.06,33.33,medium
29.88,57.9,low
28.17,31.96,medium
22.48,55.29,medium
19.74,52.23,high
16.55,70.71,medium
21.08,45.45,high
29.06,54.44,high
25.24,75.06,high
18.89,41.05,high
20.48,30.73,medium
24.85,63.3,low
24.99,32.04,high
22.25,64.87,medium
19.5,68.13,low
16.91,47.58,medium
22.41,75.62,medium
15.05,72.0,high
16.84,49.3,high
23.51,76.12,high
17.17,60.14,high
16.99,57.68,medium
27.91,34.48,low
19.08,51.16,medium
26.31,41.9,low
28.02,65.71,high
20.52,51.02,medium
26.79,70.06,high
16.56,76.56,medium
19.73,44.64,medium
24.57,65.97,low
16.11,39.15,high
17.57,41.24,low
20.27,45.45,high
20.88,46.95,low
19.25,54.99,low
25.33,75.87,medium
25.38,63.06,low
18.9,57.28,low
26.56,41.84,low
25.9,40.65,high
19.1,50.57,high
28.15,62.23,medium
21.46,37.85,medium
23.61,72.13,high
20.96,37.42,medium
23.24,30.61,high
19.49,72.89,low
28.15,63.5,high
21.89,39.46,medium
19.37,42.44,high
24.53,53.61,medium
20.98,31.29,low
28.68,60.62,medium
22.01,33.1,low
23.43,65.24,low
23.3,76.58,medium
28.89,57.39,high
16.47,33.93,medium
21.41,42.29,low
16.82,79.69,low
22.82,59.94,high
